,feature,category,precision,recall,fbeta
50,race,White,0.7223168654173765,0.6309523809523809,0.6735504368546466
51,race,Black,0.6923076923076923,0.5769230769230769,0.6293706293706293
52,race,Amer-Indian-Eskimo,0.6666666666666666,0.4444444444444444,0.5333333333333333
53,race,Asian-Pac-Islander,0.723404255319149,0.6415094339622641,0.68
54,race,Other,0.8,0.8,0.8000000000000002
55,sex,Female,0.7204968944099379,0.5043478260869565,0.5933503836317136
56,sex,Male,0.7209507042253521,0.6505162827640985,0.6839248434237997
57,native-country,United-States,0.7229508196721312,0.6386676321506155,0.6782006920415224
58,native-country,Mexico,1.0,0.25,0.4
59,native-country,Canada,0.6666666666666666,0.5714285714285714,0.6153846153846153
60,native-country,Puerto-Rico,1.0,0.5,0.6666666666666666
61,native-country,Japan,1.0,0.75,0.8571428571428571
62,native-country,Philippines,0.6428571428571429,0.6923076923076923,0.6666666666666666
63,native-country,South,0.0,0.0,1.0
64,native-country,Peru,1.0,0.0,0.0
65,native-country,Outlying-US(Guam-USVI-etc),1.0,1.0,1.0
66,native-country,El-Salvador,1.0,1.0,1.0
67,native-country,Portugal,1.0,0.0,0.0
68,native-country,Guatemala,1.0,1.0,1.0
69,native-country,Dominican-Republic,1.0,0.5,0.6666666666666666
70,native-country,Vietnam,1.0,0.0,0.0
71,native-country,Germany,1.0,0.4166666666666667,0.5882352941176471
72,native-country,Poland,0.0,0.0,1.0
73,native-country,Jamaica,0.0,0.0,1.0
74,native-country,Iran,0.0,0.0,1.0
75,native-country,Columbia,1.0,1.0,1.0
76,native-country,Haiti,1.0,1.0,1.0
77,native-country,Taiwan,1.0,0.75,0.8571428571428571
78,native-country,Nicaragua,1.0,0.0,0.0
79,native-country,Thailand,1.0,1.0,1.0
80,native-country,Greece,0.5,0.5,0.5
81,native-country,England,0.6,0.42857142857142855,0.5
82,native-country,Cambodia,1.0,0.0,0.0
83,native-country,Ireland,1.0,0.5,0.6666666666666666
84,native-country,Scotland,1.0,1.0,1.0
85,native-country,China,0.8,0.8,0.8000000000000002
86,native-country,India,0.5555555555555556,0.625,0.5882352941176471
87,native-country,France,1.0,0.0,0.0
88,native-country,Cuba,0.8,0.5714285714285714,0.6666666666666666
89,native-country,Italy,0.6666666666666666,0.4,0.5
90,native-country,Laos,1.0,0.0,0.0
91,native-country,Yugoslavia,0.0,1.0,0.0
92,native-country,Honduras,1.0,1.0,1.0
93,native-country,Ecuador,1.0,0.0,0.0
94,native-country,Trinadad&Tobago,1.0,1.0,1.0
95,native-country,Hong,1.0,0.0,0.0
96,native-country,Hungary,1.0,0.0,0.0
